year,value,unit,accommodation_type,occupancy_type,weekday_weekend,size_of_accommodation,location
2012,52.32,percentage,Guest House/B&B , Room Occupancy,All,All,Small town
2015,49.18,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2018,63.57,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2013,53.35,percentage,Guest House/B&B , Room Occupancy,All,All,Rural
2018,40.45,percentage,Guest House/B&B , Room Occupancy,All,All,Rural
2019,43.93,percentage,Guest House/B&B , Room Occupancy,All,All,Small town
2016,38.76,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 01-03,Other
2017,60.24,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2016,45.44,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2015,46.54,percentage,Guest House/B&B , Room Occupancy,All,All,Remote rural
2016,46.89,percentage,Guest House/B&B , Room Occupancy,All,All,Small town
2017,56.39,percentage,Guest House/B&B , Room Occupancy,All,All,Small town
2014,57.59,percentage,Guest House/B&B , Room Occupancy,All,All,Rural
2011,52.08,percentage,Guest House/B&B , Room Occupancy,All,All,Rural
2015,59.8,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2018,42.26,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 01-03,Other
2015,49.82,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 11-25,Other
2011,49.63,percentage,Guest House/B&B , Room Occupancy,All,All,Remote small town
2013,55.21,percentage,Guest House/B&B , Room Occupancy,All,All,Small town
2015,47.66,percentage,Guest House/B&B , Room Occupancy,All,All,Rural
2013,40.28,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 01-03,Other
2012,49.18,percentage,Guest House/B&B , Room Occupancy,All,All,Rural
2017,50.28,percentage,Guest House/B&B , Room Occupancy,All,All,Other
2016,41.52,percentage,Self Catering , Unit Occupancy,All,All,Remote small town
2016,48.02,percentage,Self Catering , Unit Occupancy,All,All,Small town
2013,62.49,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2011,43.71,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2014,48.47,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2018,54.93,percentage,Self Catering , Unit Occupancy,All,All,Other
2018,43.06,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2012,31.04,percentage,Self Catering , Unit Occupancy,All,All,Remote small town
2016,55.97,percentage,Hotels , Bed Occupancy,All,Rooms: greater than 100,Other
2012,43.89,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2017,51.67,percentage,Self Catering , Unit Occupancy,All,All,Other
2012,41.85,percentage,Self Catering , Unit Occupancy,All,All,Small town
2013,47.3,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2017,39.74,percentage,Self Catering , Unit Occupancy,All,All,Small town
2018,58.62,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2018,46.67,percentage,Guest House/B&B , Room Occupancy,All,All,Remote rural
2019,34.58,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2011,59.74,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2019,47.61,percentage,Self Catering , Unit Occupancy,All,All,Other
2011,30.85,percentage,Self Catering , Unit Occupancy,All,All,Small town
2016,66.24,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2019,50.65,percentage,Self Catering , Unit Occupancy,All,All,Urban area
2013,44.32,percentage,Guest House/B&B , Room Occupancy,All,All,Remote rural
2019,50.04,percentage,Guest House/B&B , Room Occupancy,All,All,Other
2016,43.75,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 04-10,Other
2016,41.76,percentage,Guest House/B&B , Room Occupancy,All,All,Other
2019,54.37,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 04-10,Other
2011,44.58,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2016,39.89,percentage,Guest House/B&B , Room Occupancy,All,All,Remote rural
2011,44.08,percentage,Guest House/B&B , Room Occupancy,All,All,Other
2018,51.09,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 04-10,Other
2011,50.13,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 04-10,Other
2012,39.07,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 01-03,Other
2017,44.86,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 11-25,Other
2016,37.44,percentage,Guest House/B&B , Room Occupancy,All,All,Rural
2018,80.22,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 11-25,Other
2015,40.26,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 01-03,Other
2019,26.24,percentage,Guest House/B&B , Room Occupancy,All,All,Rural
2017,46.19,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 01-03,Other
2016,53.85,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2012,44.1,percentage,Guest House/B&B , Room Occupancy,All,All,Other
2012,43.36,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2018,50.3,percentage,Guest House/B&B , Room Occupancy,All,All,Other
2015,48.52,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 04-10,Other
2014,55.8,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2014,47.16,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2014,46.21,percentage,Guest House/B&B , Room Occupancy,All,All,Other
2016,52.16,percentage,Guest House/B&B , Room Occupancy,All,All,Remote small town
2013,51.56,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2017,56.97,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2014,45.05,percentage,Guest House/B&B , Room Occupancy,All,All,Remote rural
2014,39.77,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 01-03,Other
2012,42.49,percentage,Guest House/B&B , Room Occupancy,All,All,Remote small town
2015,44.88,percentage,Guest House/B&B , Room Occupancy,All,All,Remote small town
2012,57.4,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2015,52.6,percentage,Guest House/B&B , Room Occupancy,All,All,Small town
2015,45.41,percentage,Guest House/B&B , Room Occupancy,All,All,Other
2019,63.22,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2013,48.45,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 04-10,Other
2017,43.93,percentage,Guest House/B&B , Room Occupancy,All,All,Remote rural
2018,58.67,percentage,Guest House/B&B , Room Occupancy,All,All,Urban area
2019,87.93,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 11-25,Other
2016,38.78,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 11-25,Other
2018,49.62,percentage,Guest House/B&B , Room Occupancy,All,All,Small town
2012,54.86,percentage,Guest House/B&B , Room Occupancy,All,Rooms: 11-25,Other
2017,46.15,percentage,Guest House/B&B , Room Occupancy,All,All,Remote small town
