year,value,unit,breakdown_of_domestic_tourism,age,marital_status,gender,employment_status,children,access_to_car,social_grade
2013,22,million,Visits,45-54 years,All,All,All,All,All,All
2013,58,million,Visits,All,All,Male,All,All,All,All
2016,23,million,Visits,25-34 years,All,All,All,All,All,All
2019,56,million,Visits,All,Not Married,All,All,All,All,All
2015,52,million,Visits,All,Not Married,All,All,All,All,All
2015,15,million,Visits,45-54 years,All,All,All,All,All,All
2018,23,million,Visits,65 years and over,All,All,All,All,All,All
2018,59,million,Visits,All,Not Married,All,All,All,All,All
2014,73,million,Visits,All,Married,All,All,All,All,All
2016,142,million,Visits,All,All,All,All,All,All,All
2017,34,million,Visits,16-24 years,All,All,All,All,All,All
2013,19,million,Visits,55-64 years,All,All,All,All,All,All
2015,20,million,Visits,65 years and over,All,All,All,All,All,All
2018,23,million,Visits,55-64 years,All,All,All,All,All,All
2017,31,million,Visits,25-34 years,All,All,All,All,All,All
2015,73,million,Visits,All,Married,All,All,All,All,All
2018,30,million,Visits,25-34 years,All,All,All,All,All,All
2017,82,million,Visits,All,Married,All,All,All,All,All
2015,19,million,Visits,35-44 years,All,All,All,All,All,All
2014,23,million,Visits,65 years and over,All,All,All,All,All,All
2013,23,million,Visits,65 years and over,All,All,All,All,All,All
2013,18,million,Visits,35-44 years,All,All,All,All,All,All
2013,21,million,Visits,25-34 years,All,All,All,All,All,All
2014,47,million,Visits,All,All,All,All,All,All,AB
2016,42,million,Visits,All,All,All,All,All,All,C1
2014,18,million,Visits,45-54 years,All,All,All,All,All,All
2018,45,million,Visits,All,All,All,All,All,All,AB
2018,28,million,Visits,16-24 years,All,All,All,All,All,All
2013,75,million,Visits,All,Married,All,All,All,All,All
2018,79,million,Visits,All,Married,All,All,All,All,All
2015,20,million,Visits,55-64 years,All,All,All,All,All,All
2014,21,million,Visits,35-44 years,All,All,All,All,All,All
2015,25,million,Visits,25-34 years,All,All,All,All,All,All
2019,78,million,Visits,All,Married,All,All,All,All,All
2017,20,million,Visits,45-54 years,All,All,All,All,All,All
2015,124,million,Visits,All,All,All,All,All,All,All
2019,1228,million (£),Expenditure,All,All,All,All,All,All,C2
2016,729,million (£),Expenditure,All,All,All,All,All,All,DE
2015,1484,million (£),Expenditure,All,All,All,All,All,All,AB
2018,637,million (£),Expenditure,35-44 years,All,All,All,All,All,All
2017,2033,million (£),Expenditure,All,All,All,All,All,All,AB
2017,816,million (£),Expenditure,All,All,All,All,All,All,DE
2017,2003,million (£),Expenditure,All,All,All,All,Yes - Children,All,All
2013,522,million (£),Expenditure,All,All,All,All,All,All,DE
2017,1645,million (£),Expenditure,All,All,All,All,All,All,C1
2016,1076,million (£),Expenditure,45-54 years,All,All,All,All,All,All
2017,958,million (£),Expenditure,16-24 years,All,All,All,All,All,All
2017,898,million (£),Expenditure,55-64 years,All,All,All,All,All,All
2014,1416,million (£),Expenditure,All,All,All,All,Yes - Children,All,All
2019,2242,million (£),Expenditure,All,All,All,All,Yes - Children,All,All
2013,994,million (£),Expenditure,25-34 years,All,All,All,All,All,All
2017,1361,million (£),Expenditure,35-44 years,All,All,All,All,All,All
2018,1454,million (£),Expenditure,25-34 years,All,All,All,All,All,All
2014,888,million (£),Expenditure,65 years and over,All,All,All,All,All,All
2019,25,million,Visits,16-24 years,All,All,All,All,All,All
2014,18,million,Visits,25-34 years,All,All,All,All,All,All
2014,23,million,Visits,55-64 years,All,All,All,All,All,All
2013,48,million,Visits,All,Not Married,All,All,All,All,All
2019,24,million,Visits,65 years and over,All,All,All,All,All,All
2019,20,million,Visits,35-44 years,All,All,All,All,All,All
2015,62,million,Visits,All,All,Female,All,All,All,All
2019,23,million,Visits,55-64 years,All,All,All,All,All,All
2016,26,million,Visits,55-64 years,All,All,All,All,All,All
2014,54,million,Visits,All,Not Married,All,All,All,All,All
2017,69,million,Visits,All,Not Married,All,All,All,All,All
2019,2018,million (£),Expenditure,All,All,All,All,All,All,AB
2016,57,million,Visits,All,Not Married,All,All,All,All,All
2016,25,million,Visits,35-44 years,All,All,All,All,All,All
2013,124,million,Visits,All,All,All,All,All,All,All
2016,28,million,Visits,65 years and over,All,All,All,All,All,All
2016,17,million,Visits,45-54 years,All,All,All,All,All,All
2019,27,million,Visits,All,All,All,All,All,All,C2
2014,127,million,Visits,All,All,All,All,All,All,All
2018,40,million,Visits,All,All,All,All,All,All,C1
2014,67,million,Visits,All,All,Female,All,All,All,All
